"GenusSpecies","earlyVisits","lateVisits","diffVisits","normalised.degree","d","proportional.generality","Site"
"Agapostemon texanus",3,1,-2,0.142857142857143,0.339786473781291,0.297393008413587,"Barger"
"Allograpta obliqua",2,2,0,0.0714285714285714,0.0309310785375608,0.157360658134572,"Barger"
"Anthophora urbana",2,0,-2,0.142857142857143,0.317855908125158,0.314721316269144,"Barger"
"Ashmeadiella aridula astragali",1,0,-1,0.0714285714285714,0.231752887595155,0.157360658134572,"Barger"
"Bombus melanopygus",2,1,-1,0.142857142857143,0.632053380129857,0.314721316269144,"Barger"
"Ceratina acantha",7,53,46,0.357142857142857,0.233311106478645,0.741271090336262,"Barger"
"Ceratina dallatorreana",3,0,-3,0.0714285714285714,0.344203130581267,0.157360658134572,"Barger"
"Ceriana tridens",1,9,8,0.0714285714285714,0,0.157360658134572,"Barger"
"Colias eurytheme",2,4,2,0.0714285714285714,0.282185686645129,0.157360658134572,"Barger"
"Diadasia enavata",6,0,-6,0.214285714285714,0.390298966614832,0.432656720870403,"Barger"
"Eristalis arbustorum",4,5,1,0.0714285714285714,0.116180823100537,0.157360658134572,"Barger"
"Eucera frater albopilosa",1,0,-1,0.0714285714285714,0.485322668468906,0.157360658134572,"Barger"
"Euodynerus annulatus",1,0,-1,0.0714285714285714,0,0.157360658134572,"Barger"
"Eupeodes fumipennis",5,7,2,0.285714285714286,0.301316957458773,0.596285391128875,"Barger"
"Eupeodes volucris",1,5,4,0.0714285714285714,0.485322668468906,0.157360658134572,"Barger"
"Halictus ligatus",42,30,-12,0.571428571428571,0.199603917762501,0.952033780637268,"Barger"
"Halictus tripartitus",20,28,8,0.571428571428571,0.112910740880554,0.955121582815874,"Barger"
"Helophilus latifrons",1,0,-1,0.0714285714285714,0,0.157360658134572,"Barger"
"Lasioglossum (Dialictus) diversopunctatum",10,3,-7,0.142857142857143,0.208931578333479,0.308447615004578,"Barger"
"Lasioglossum (Dialictus) incompletum",76,36,-40,0.714285714285714,0.118437112078746,0.911229506965811,"Barger"
"Lasioglossum (Dialictus) megastictum",1,0,-1,0.0714285714285714,0.223212965075306,0.157360658134572,"Barger"
