"PlantGenusSpecies","earlyVisits","lateVisits","diffVisits","normalised.degree","d","proportional.generality","Site"
"Achillea millefolium",1,13,12,0.0476190476190476,0.230315820592378,0.101653112350626,"Butler"
"Aster chilensis",3,1,-2,0.0952380952380952,0.0181164721065964,0.203306224701252,"Butler"
"Baccharis salicifolia",3,2,-1,0.0217391304347826,0.136943024518742,0.0642871856440947,"Butler"
"Brassica sp.",124,196,72,0.304347826086957,0.123019144299743,0.609179106394187,"Butler"
"Carduus pycnocephalus",2,3,1,0.217391304347826,0.551539846259424,0.582975836204366,"Butler"
"Convolvulus arvensis",75,107,32,0.369565217391304,0.257438869086066,0.557412848962192,"Butler"
"Eriogonum fasciculatum",2,11,9,0.0476190476190476,0.0362329442131927,0.101653112350626,"Butler"
"Eschscholzia californica",2,0,-2,0.0434782608695652,0.135404804961446,0.128574371288189,"Butler"
"Grindelia hirsutula",16,0,-16,0.0476190476190476,0.497796853804143,0.101653112350626,"Butler"
"Helianthus annuus",4,0,-4,0.0476190476190476,0.335977310223759,0.101653112350626,"Butler"
"Picris echioides",34,68,34,0.0476190476190476,0.335977310223759,0.101653112350626,"Butler"
"Polygonum lapathifolium",2,0,-2,0.0476190476190476,0.487155521145535,0.101653112350626,"Butler"
"Sonchus sp.",4,1,-3,0.142857142857143,0.274308544500681,0.304959337051878,"Butler"
"Symphyotrichum chilense",1,0,-1,0.0476190476190476,0.570400554547185,0.101653112350626,"Butler"
"Tribulus terrestris",9,0,-9,0.0476190476190476,0.546465367234671,0.101653112350626,"Butler"
"Vicia villosa",2,0,-2,0.0476190476190476,0.346618642882367,0.101653112350626,"Butler"
"Erodium cicutarium",0,3,3,NA,NA,NA,"Butler"
"Grindelia camporum",0,4,4,0.108108108108108,0.681641470146878,0.24819500018251,"Butler"
"Heteromeles arbutifolia",0,21,21,NA,NA,NA,"Butler"
"Malva neglecta",0,3,3,0.365853658536585,0.32484941302356,0.423504395772596,"Butler"
"Polygonum arenastrum",0,13,13,0.027027027027027,0.553774471162941,0.0690696164066086,"Butler"
"Rosa californica",0,2,2,0.027027027027027,0.384658755479467,0.0690696164066086,"Butler"
"Sambucus mexicana",0,9,9,NA,NA,NA,"Butler"
"Silybum marianum",0,1,1,0.173913043478261,0.279837442799161,0.392492922685514,"Butler"
"Achillea millefolium",10,146,136,0.0476190476190476,0.230315820592378,0.101653112350626,"MullerB"
"Anthemis cotula",12,37,25,0.0967741935483871,0.109937705780198,0.177672064794167,"MullerB"
"Brassica sp.",53,444,391,0.304347826086957,0.123019144299743,0.609179106394187,"MullerB"
"Calendula officinalis",12,4,-8,0.0588235294117647,0,0.178310973945813,"MullerB"
"Capsella bursa-pastoris",2,0,-2,0.176470588235294,0.0943632066353503,0.461185159497244,"MullerB"
"Centaurea cyanus",4,5,1,0.176470588235294,0.117016597154237,0.463695905704369,"MullerB"
"Centaurea solstitialis",18,1,-17,0.152173913043478,0.330175618519516,0.364069175073767,"MullerB"
"Convolvulus arvensis",7,3,-4,0.369565217391304,0.257438869086066,0.557412848962192,"MullerB"
"Coriandrum sativum",8,0,-8,0.0588235294117647,0.200139834695162,0.178310973945813,"MullerB"
"Eschscholzia californica",50,60,10,0.0434782608695652,0.135404804961446,0.128574371288189,"MullerB"
"Foeniculum vulgare",22,142,120,0.0588235294117647,0,0.178310973945813,"MullerB"
"Grindelia hirsutula",2,24,22,0.0476190476190476,0.497796853804143,0.101653112350626,"MullerB"
"Lactuca serriola",4,1,-3,0.0652173913043478,0.143961694469699,0.166272974168772,"MullerB"
